_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(60, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 66.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 0) + Vec(15.5, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(92, 65.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-77, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-47, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 64.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-84, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-83, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-81, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-57, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(81, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 63.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-89, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(50, 62.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-56, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(89, 61.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-86, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 60.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-84, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-83, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-82, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-81, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(81, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 59.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 58.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 58.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 58.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 58.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 58.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 57.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 57.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-78, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 56.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-52, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-41, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 55.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-59, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 54.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(90, 53.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-59, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-50, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 52.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-57, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 51.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-72, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-40, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 50.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-92, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-76, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(75, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(96, 49.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-94, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-72, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-66, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-49, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(81, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(90, 48.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-91, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-90, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-77, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-76, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-69, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(93, 47.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-45, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 46.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-92, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-88, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-87, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-85, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-80, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-38, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(91, 45.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-91, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-37, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 44.19999694824219, -98.00000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 44.19999694824219, -98.00000762939453), Plr)
