_G.Text = [[
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 6.200000286102295, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.9000244140625, 21.100000381469727, -46), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 17, -26), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29, 8.100000381469727, -15.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29, 8.100000381469727, -40.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(37, 8.100000381469727, -15.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(37, 8.100000381469727, -40.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(9, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-19, 8.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7, 8.100000381469727, -74.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.0999755859375, 8.100000381469727, -60), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-18, 17, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 17, -72), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-18, 17, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 17, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 16.200000762939453, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(29, 34.10000228881836, -15.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.9000244140625, 34.10000228881836, -48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-37, 12.100000381469727, -14.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(29, 21.100000381469727, -41.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-32.0999755859375, 20.100000381469727, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(6, 16.200000762939453, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-10, 16.200000762939453, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-2, 16.200000762939453, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(6, 16.200000762939453, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(14, 16.200000762939453, -9), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(14, 21.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 29.200000762939453, -23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 29.200000762939453, -23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 30, -21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(2, 16.200000762939453, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(5, 21.100000381469727, -37.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13, 42.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11, 42.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 42.20000076293945, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 43, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 43, -34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.0999755859375, 8.100000381469727, 5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.0999755859375, 8.100000381469727, -10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 29.200000762939453, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 29.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(5, 21.100000381469727, -18.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.9000244140625, 21.100000381469727, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-10, 16.200000762939453, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 30, -15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 16.200000762939453, -62), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(57, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(42, 16.200000762939453, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(41, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(50, 16.200000762939453, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 16.200000762939453, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 16.200000762939453, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(47, 16.200000762939453, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 16.200000762939453, -62), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(49, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 16.200000762939453, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(55, 16.200000762939453, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(39, 16.200000762939453, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(6, 16.200000762939453, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(41, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-2, 16.200000762939453, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(34, 16.200000762939453, -68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 16.200000762939453, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 30, -45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 30, -7), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 30, 8), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(15, 30, -0), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(15, 30, 8), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 30, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(14, 34.10000228881836, 1.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-2, 34.10000228881836, 1.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(21, 34.10000228881836, -41.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 29.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 29.200000762939453, -5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 29.200000762939453, -13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22, 16.200000762939453, 6), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(21, 21.100000381469727, -27.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(9.9000244140625, 21.100000381469727, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3, 34.29999923706055, -44.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(5, 34.29999923706055, -44.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(17, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 16.200000762939453, -54), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22, 16.200000762939453, -10), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(45, 12.100000381469727, -57.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.0999755859375, 8.100000381469727, -68), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(25.9000244140625, 8.100000381469727, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(10, 17, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(29, 8.100000381469727, -57.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(25.9000244140625, 8.100000381469727, -45), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-2, 21.100000381469727, -66.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-15, 21.100000381469727, 11.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(33, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38, 16.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22, 16.200000762939453, -2), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(21, 21.100000381469727, -14.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-32.0999755859375, 8.100000381469727, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-11, 12.100000381469727, -23.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.0999755859375, 8.100000381469727, -3), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-16, 8.100000381469727, 1.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-2, 16.200000762939453, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-10, 16.200000762939453, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(14, 16.200000762939453, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(14, 16.200000762939453, 7), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37, 16.200000762939453, -34), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-11, 34.29999923706055, -44.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.9000244140625, 21.100000381469727, -51), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20, 21.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(3, 42.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-15.0999755859375, 34.10000228881836, -2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-17, 30, -53), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 30, 1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 42.20000076293945, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 42.20000076293945, -18), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(44, 8.100000381469727, 0.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28, 8.100000381469727, 0.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(24.9000244140625, 8.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 17, -34), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 21.100000381469727, 3), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.9000244140625, 8.100000381469727, 14), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-37, 4.099999904632568, -14.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(14, 21.100000381469727, 10.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(17.0999755859375, 21.100000381469727, -10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-9, 42.20000076293945, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 42.20000076293945, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 16.200000762939453, -62), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37, 16.200000762939453, -18), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29, 17, -18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 42.20000076293945, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 42.20000076293945, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-9, 42.20000076293945, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 42.20000076293945, -9), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(29, 21.100000381469727, -27.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 34.10000228881836, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-2, 16.200000762939453, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37, 16.200000762939453, -26), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-15.0999755859375, 34.10000228881836, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15, 29.200000762939453, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6, 17, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 16.200000762939453, 11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14, 17, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 16.200000762939453, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(58, 16.200000762939453, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(40, 8.100000381469727, 17.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-32.0999755859375, 20.100000381469727, -17), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-32.0999755859375, 20.100000381469727, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-10.9000244140625, 21.100000381469727, -63), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-9, 16.200000762939453, -46), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(7, 30, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-13, 42.20000076293945, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-13, 42.20000076293945, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-13, 42.20000076293945, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 42.20000076293945, -49), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 42.20000076293945, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-5, 42.20000076293945, -57), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-19, 8.100000381469727, -14.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.0999755859375, 8.100000381469727, -2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.9000244140625, 8.100000381469727, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-23.9000244140625, 8.100000381469727, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 42.20000076293945, -1), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-2, 34.10000228881836, -59.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6, 36.10000228881836, -59.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 29.200000762939453, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 29.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 29.200000762939453, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 29.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(23, 29.200000762939453, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(31, 29.200000762939453, -39), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 29.200000762939453, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 29.200000762939453, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 29.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 42.20000076293945, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(15, 42.20000076293945, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-9, 42.20000076293945, -17), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(7, 42.20000076293945, -17), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(33, 8.100000381469727, -74.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.9000244140625, 8.100000381469727, 6), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, 3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -13), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, -21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -45), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, -13), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-10, 16.200000762939453, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, -29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 29.200000762939453, -37), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 29.200000762939453, -37), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-9.0999755859375, 21.100000381469727, -5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 30, -53), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-32.0999755859375, 20.100000381469727, -1), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-2, 21.100000381469727, 10.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29, 20.100000381469727, -23.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-8, 8.100000381469727, 17.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(16, 8.100000381469727, 17.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-6, 16.200000762939453, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-1, 29.200000762939453, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(14, 34.10000228881836, -59.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 34.10000228881836, 1.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-10, 34.10000228881836, 1.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 4.300000190734863, -90), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 4.300000190734863, -74), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-99.0999755859375, 4.300000190734863, -82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 4.300000190734863, -18), Plr)
