_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 12.199999809265137, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-33, 26, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 12.199999809265137, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -43), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-73, 26, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-70, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 12.199999809265137, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 48), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-61, 48, 21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 25.200000762939453, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-78, 12.199999809265137, 52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 30.200000762939453, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-17, 26, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-78, 12.199999809265137, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 31, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 25.200000762939453, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 56), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-69, 48, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-49, 25.200000762939453, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 12.199999809265137, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 25.200000762939453, 49), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70, 13, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-33, 26, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 12.199999809265137, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, -32), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-61, 31, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-78, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49, 26, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-94, 13, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 12.199999809265137, -36), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-76, 12.199999809265137, 26), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-88, 13, 58), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-76, 12.199999809265137, 22), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-76, 12.199999809265137, 58), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-84, 13, 58), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-76, 12.199999809265137, 30), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-68, 12.199999809265137, 58), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-92, 13, 58), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-76, 12.199999809265137, 18), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96, 13, 58), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-80, 13, 58), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 30, -5), Plr)
Sbp('Floor1',Tag*Ang(-0, 0, -0) + Vec(-72, 12.199999809265137, 58), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-64, 28.100000381469727, 41.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-68, 28.100000381469727, 41.100006103515625), Plr)
Sbp('Wedge1_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-81.5, 30, -53), Plr)
Sbp('Wedge1_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-82.5, 30, -53), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 35.20000076293945, 32.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 31.200000762939453, 32.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 43.20000076293945, 32.5), Plr)
Sbp('Ladder1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78, 39.20000076293945, 32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32.5, 17.200000762939453, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 17.200000762939453, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36.5, 17.200000762939453, 60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 17.200000762939453, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 17.200000762939453, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32.5, 17.200000762939453, 91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 17.200000762939453, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 17.200000762939453, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-4.5, 17.200000762939453, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97.5, 17.200000762939453, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-21.5, 17.200000762939453, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-4.5, 17.200000762939453, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97.5, 17.200000762939453, 91.5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -53), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 66.0999984741211, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -25), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -9), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 35), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 39), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 19), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 31), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 39), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 15), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, 23), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -9), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 31), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 7), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -29), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -41), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 35), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 31), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -21), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -33), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -21), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, 27), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 7), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 3), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 28.100000381469727, 43), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 39), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 15), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 58.10000228881836, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -49), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -25), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 55), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 47), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -45), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, -5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 38.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 31), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 11), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -49), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 43), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, 27), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -21), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 66.0999984741211, -13), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -33), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 26.200000762939453, 71), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 7), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 55), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, -17), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 27), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 71), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 67), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 79), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 64.20000457763672, -17), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -21), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 51), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 50.10000228881836, -1), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 30.200000762939453, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 75), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -37), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -13), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, 35), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -13), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 83), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 7), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -49), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 64.20000457763672, -33), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-69, 46.20000076293945, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 42.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, 7), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 35), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 46.20000076293945, 79), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 23), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, 39), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 56.20000076293945, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 60.20000076293945, 15), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, 27), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-89, 26.200000762939453, 59), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, 15), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 60.20000076293945, 11), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 52.20000076293945, -9), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 19), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 56.20000076293945, 19), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 30, -1), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 34.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 47), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-81, 34.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-73, 42.20000076293945, 83), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-77, 38.20000076293945, 51), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-85, 30.200000762939453, 83), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, 39), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.0999755859375, 54.10000228881836, -5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51, 30, -5), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 48.20000076293945, -41), Plr)
