_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-74, 38.400001525878906, -68.5), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 34.400001525878906, -65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 32.400001525878906, -57), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 34.400001525878906, -65), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 36.400001525878906, -73), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(97.0999755859375, 9.800000190734863, 51.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(94.9000244140625, 9.800000190734863, 51.5), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -26), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -30), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, 86), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, 90), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, 90), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, 86), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, 78), Plr)
wait(5.085714285714285)SetBp("Birch", 1144)Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -46), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -38), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -70), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -78), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -54), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, 42), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -62), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -50), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -38), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -78), Plr)
Sbp('Chair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90, 1.100000023841858, -87.89999389648438), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -42), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -34), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.9000244140625, 1.100000023841858, -82), Plr)
Sbp('Chair1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.9000244140625, 1.100000023841858, -62), Plr)
wait(1.0535714285714286)SetBp("Cherry", 15)Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(67.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(43.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-68.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-60.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -99.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(85.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-26.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-52.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(69.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-68.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(29.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(51.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-66.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(77.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(59.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(53.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(51.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-2.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -12.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(27.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(45.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-90.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(21.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-60.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-28.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-44.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(53.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 76.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, 68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(18.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(75.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 76.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-91.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(59.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-18.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(61.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-69.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(69.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 27.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(18.5, 2.1000001430511475, 92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(19.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(27.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 12.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-83.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(19.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 76.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -75.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, 4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-92.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-76.9000244140625, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -76.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(35.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, -60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, -83.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 2.1000001430511475, 12.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(92.5, 2.1000001430511475, 59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-34.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-92.5, 2.1000001430511475, -67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(45.0999755859375, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(43.0999755859375, 2.1000001430511475, -92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 2.1000001430511475, -12.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-98.9000244140625, 2.1000001430511475, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-66.9000244140625, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 2.1000001430511475, 92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(75.0999755859375, 2.1000001430511475, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-18.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-85.0999755859375, 2.1000001430511475, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-25.5, 2.1000001430511475, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(77.0999755859375, 2.1000001430511475, -99.5), Plr)
