_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5706571340560913, -1.2042232751846313, 1.5706571340560913) + Vec(86.70001220703125, 82.80000305175781, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.2617846429347992) + Vec(87.39999389648438, 84, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.10472920536994934, -0.7854092717170715, -0.1571270227432251) + Vec(86.10000610351562, 89.4000015258789, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.2617846429347992) + Vec(87.10000610351562, 83.9000015258789, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.3664993643760681) + Vec(87.39999389648438, 83, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.0368361473083496) + Vec(86.60000610351562, 89.30000305175781, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(86.79998779296875, 88.4000015258789, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 3.089275598526001) + Vec(86.5, 86.5, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.8850157260894775, 0.5235514640808105, 2.9845094680786133) + Vec(88.89999389648438, 80.9000015258789, 0.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2618064880371094, -0.7330703735351562, 0.36648643016815186) + Vec(86.60000610351562, 83.70000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5708069801330566, -0.20946413278579712, 1.5708069801330566) + Vec(87.89999389648438, 80.5, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.7750611305236816, -0.7330704927444458, 2.7750611305236816) + Vec(87.29998779296875, 82, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.052340637892484665, -0.785398006439209, -0.052340637892484665) + Vec(86.5, 94.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.3665315508842468, 0.7330703139305115, 0.3665315508842468) + Vec(88.10000610351562, 83.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.8850157260894775, 0.5235514640808105, 2.9845094680786133) + Vec(88.79998779296875, 80.80000305175781, 0.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283718347549438, 0.7854210138320923, -0.052392780780792236) + Vec(89.29998779296875, 89.9000015258789, 6.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.10000610351562, 90.20000457763672, 6.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330337762832642, 0, -0) + Vec(88.79998779296875, 92.70000457763672, 9.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4609134197235107, 0, -3.1415927410125732) + Vec(88.79998779296875, 92.30000305175781, 6.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.10000610351562, 91.0999984741211, 6.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.10000610351562, 92.5999984741211, 7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6806414723396301, -0.7853803038597107, 0.10465764254331589) + Vec(88.29998779296875, 93.5, 9.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4608266353607178, 0.7854072451591492, 2.984429121017456) + Vec(89.29998779296875, 92.0999984741211, 6.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(89.5, 93.0999984741211, 8.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.10000610351562, 94.80000305175781, 9.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.10000610351562, 93.9000015258789, 9.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807661056518555, -0.7854072451591492, -2.984429121017456) + Vec(88.29998779296875, 95.70000457763672, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6806792616844177, 0, -0) + Vec(88.79998779296875, 94.9000015258789, 11.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.460951328277588, 0.7853803038597107, 3.0369350910186768) + Vec(89.29998779296875, 93.5999984741211, 8.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.10000610351562, 95.4000015258789, 10.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.10000610351562, 94.5999984741211, 9.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4085588455200195, 0, -3.1415927410125732) + Vec(88.79998779296875, 94.5, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4608829021453857, -1.5707963705062866, 0) + Vec(88.10000610351562, 96.20000457763672, 10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4608266353607178, -0.7854072451591492, -2.984429121017456) + Vec(88.29998779296875, 96.5999984741211, 10.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.10000610351562, 94.0999984741211, 9.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4085588455200195, 0, -3.1415927410125732) + Vec(88.79998779296875, 93, 7.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4609134197235107, 0, -3.1415927410125732) + Vec(88.79998779296875, 95.30000305175781, 9.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.10000610351562, 101.80000305175781, 15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8797707557678223, 0.7854352593421936, 3.141550302505493) + Vec(89.29998779296875, 87, 4.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 105, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283518075942993, 0, -0) + Vec(88.79998779296875, 101.30000305175781, 15.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.670370578765869, 0.7853626608848572, -3.1415603160858154) + Vec(89.29998779296875, 84.70000457763672, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, 1.5707963705062866, 0) + Vec(89.5, 88.5999984741211, 5.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.26182207465171814, 0.7854352593421936, -0.00004243291186867282) + Vec(89.29998779296875, 86.70000457763672, 5.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, 1.5707963705062866, 0) + Vec(89.5, 86.9000015258789, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4609134197235107, 0, -3.1415927410125732) + Vec(88.79998779296875, 96.80000305175781, 10.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, -1.5707963705062866, 0) + Vec(88.10000610351562, 88.70000457763672, 5.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 87.70000457763672, 5.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, 1.5707963705062866, 0) + Vec(89.5, 89.5, 5.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.4085397720336914, -0.8377304673194885, 3.0892550945281982) + Vec(88.29998779296875, 98.9000015258789, 12.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, 1.5707963705062866, 0) + Vec(89.5, 87.80000305175781, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(89.5, 99.30000305175781, 13.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 103.70000457763672, 15.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, -1.5707963705062866, 0) + Vec(88.10000610351562, 86.9000015258789, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, 1.5707963705062866, 0) + Vec(89.5, 89.4000015258789, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283429861068726, 0.7853606939315796, 0.000014519045180350076) + Vec(89.29998779296875, 99, 14), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.722724199295044, 0, -3.1415927410125732) + Vec(88.79998779296875, 89.80000305175781, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 90.5999984741211, 5.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.6703035831451416, 0.7853655219078064, 3.0891942977905273) + Vec(89.29998779296875, 89.80000305175781, 5.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, -1.5707963705062866, 0) + Vec(88.10000610351562, 88.5999984741211, 5.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8274717330932617, 0, -3.1415927410125732) + Vec(88.79998779296875, 88, 4.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.7750933170318604, 0, -3.1415927410125732) + Vec(88.79998779296875, 88.9000015258789, 4.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.460951328277588, 0.7853803038597107, 3.0369350910186768) + Vec(89.29998779296875, 94.4000015258789, 8.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283429861068726, 0.7853606939315796, 0.000014519045180350076) + Vec(89.29998779296875, 101.4000015258789, 15.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759254693984985, 0, -0) + Vec(88.79998779296875, 89.80000305175781, 6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(89.5, 91.80000305175781, 7.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(89.5, 92.4000015258789, 8), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.36657318472862244, 1.5707963705062866, 0) + Vec(89.5, 88.70000457763672, 5.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(89.5, 91.0999984741211, 6.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513249635696411, 0.7853606939315796, -3.141578197479248) + Vec(89.29998779296875, 100.5, 13.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330529093742371, 0.8377304673194885, 0.05233760178089142) + Vec(89.29998779296875, 98.20000457763672, 13.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6806414723396301, 0.7853803038597107, -0.10465764254331589) + Vec(89.29998779296875, 93.5, 9.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 102.5999984741211, 15.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 90.20000457763672, 6.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 104.5999984741211, 16.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(89.5, 99.4000015258789, 13.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6806792616844177, 0, -0) + Vec(88.79998779296875, 94.20000457763672, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 105.0999984741211, 17.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513249635696411, 0.7853606939315796, -3.141578197479248) + Vec(89.29998779296875, 102.9000015258789, 15.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8273980617523193, 0.7854474782943726, 3.036884069442749) + Vec(89.29998779296875, 88, 4.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(89.5, 90.9000015258789, 6.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283718347549438, 0.7854210138320923, -0.052392780780792236) + Vec(89.29998779296875, 103.9000015258789, 17.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.460951328277588, 0.7853803038597107, 3.0369350910186768) + Vec(89.29998779296875, 92.9000015258789, 7.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.7751002311706543, -0.7853847146034241, -3.0368824005126953) + Vec(88.29998779296875, 88.9000015258789, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(89.5, 95.4000015258789, 10.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6806414723396301, 0.7853803038597107, -0.10465764254331589) + Vec(89.29998779296875, 92.80000305175781, 9), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283429861068726, -0.7853606939315796, -0.000014519045180350076) + Vec(88.29998779296875, 99.80000305175781, 14.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, 1.5707963705062866, 0) + Vec(89.5, 97.70000457763672, 12.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.8273980617523193, -0.7854474782943726, -3.036884069442749) + Vec(88.29998779296875, 88, 4.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.41885191202163696, -1.5707963705062866, 0) + Vec(88.10000610351562, 89.5, 5.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.10000610351562, 92.4000015258789, 8), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, -1.5707963705062866, 0) + Vec(88.10000610351562, 90.30000305175781, 6.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6807098388671875, -1.5707963705062866, 0) + Vec(88.10000610351562, 91.5999984741211, 7.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 87.80000305175781, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 103.30000305175781, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, -1.5707963705062866, 0) + Vec(88.10000610351562, 93.30000305175781, 8.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283718347549438, 0.7854210138320923, -0.052392780780792236) + Vec(89.29998779296875, 104.70000457763672, 18), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283429861068726, 0.7853606939315796, 0.000014519045180350076) + Vec(89.29998779296875, 99.80000305175781, 14.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.15703120827674866, 1.5707963705062866, 0) + Vec(89.5, 86, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, 1.5707963705062866, 0) + Vec(89.5, 100.20000457763672, 14), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 103.5, 16.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.565667152404785, 0, -3.1415927410125732) + Vec(88.79998779296875, 90.70000457763672, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.7330196499824524, 1.5707963705062866, 0) + Vec(89.5, 92.5999984741211, 7.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.5132410526275635, 0, -3.1415927410125732) + Vec(88.79998779296875, 91.5, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.523567795753479, 0.7853759527206421, 0.00003841600118903443) + Vec(89.29998779296875, 107.20000457763672, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.989678978919983, -0.3141166567802429, 1.5708221197128296) + Vec(88.60000610351562, 84.5, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05237734690308571, 1.5707963705062866, 0) + Vec(89.5, 84.0999984741211, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.6231310367584229, -0.2617875635623932, 1.5708072185516357) + Vec(88.60000610351562, 84.30000305175781, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.0420641899108887, -0.20940378308296204, -1.5708192586898804) + Vec(88.29998779296875, 84.5999984741211, 4), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05231710895895958, 0, -0) + Vec(88.79998779296875, 84.0999984741211, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.0420641899108887, 0.20940378308296204, 1.5708192586898804) + Vec(89.39999389648438, 84.5999984741211, 4), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617846429347992, 0, -0) + Vec(88.79998779296875, 86.70000457763672, 5.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.989678978919983, 0.3141166567802429, -1.5708221197128296) + Vec(89, 84.5, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, 1.5707963705062866, 0) + Vec(89.5, 86, 4.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05237734690308571, 1.5707963705062866, 0) + Vec(89.5, 84.0999984741211, 4.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.675531029701233, 0, -0) + Vec(88.79998779296875, 84.4000015258789, 4.20001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.094348192214966, 0, -0) + Vec(88.79998779296875, 84.80000305175781, 3.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.2617488205432892, 1.5707963705062866, 0) + Vec(89.5, 86.9000015258789, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05237734690308571, -1.5707963705062866, 0) + Vec(88.10000610351562, 84.0999984741211, 4.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.199129819869995, 0.2618196904659271, -2.408550500869751) + Vec(89, 84.5999984741211, 3.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.466092586517334, -0.20941504836082458, 0.7854110598564148) + Vec(88.70001220703125, 84.30000305175781, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.15701201558113098, 0.7853931784629822, 0.00006115476571721956) + Vec(89.29998779296875, 85.9000015258789, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.05237734690308571, -1.5707963705062866, 0) + Vec(88.10000610351562, 84.0999984741211, 4.70001220703125), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10466841608285904, 1.5707963705062866, 0) + Vec(89.5, 85.0999984741211, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.466092586517334, 0.20941504836082458, -0.7854110598564148) + Vec(89, 84.30000305175781, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.15701201558113098, -0.7853931784629822, -0.00006115476571721956) + Vec(88.29998779296875, 85.9000015258789, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10466841608285904, -1.5707963705062866, 0) + Vec(88.10000610351562, 85.0999984741211, 4.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.41885191202163696, -1.5707963705062866, 0) + Vec(87.89999389648438, 114.5, -20.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, -1.5707963705062866, 0) + Vec(88.10000610351562, 110, 20.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.7750933170318604, 0, -3.1415927410125732) + Vec(88.79998779296875, 109.5, 19), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.157052144408226, -0.7853795886039734, 0.20945027470588684) + Vec(86.10000610351562, 85.5999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5708376169204712, 1.047226905822754, 1.5708376169204712) + Vec(89.60000610351562, 81.0999984741211, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(87.20001220703125, 93.30000305175781, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.2618064880371094, 0.7330703735351562, 0.36648643016815186) + Vec(87.89999389648438, 84.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707470178604126, 1.3090473413467407, 1.5707470178604126) + Vec(88.10000610351562, 84.20000457763672, 0.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, 0.05231710895895958) + Vec(87.20001220703125, 105.0999984741211, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10472920536994934, 0.7854092717170715, -0.1571270227432251) + Vec(87.70001220703125, 92.20000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, 0.785398006439209, -0.052340637892484665) + Vec(87.20001220703125, 87.4000015258789, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.2094925343990326, 0.7853620052337646, 0.31419286131858826) + Vec(87.60000610351562, 85, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.052340637892484665, 0.785398006439209, 0.052340637892484665) + Vec(87.29998779296875, 86.5999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10472920536994934, 0.7854092717170715, -0.1571270227432251) + Vec(87.39999389648438, 89.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, 0.785398006439209, -0.052340637892484665) + Vec(87.29998779296875, 88.30000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.10472920536994934, 0.7854092717170715, -0.1571270227432251) + Vec(87.60000610351562, 91.20000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, 0.785398006439209, -0.052340637892484665) + Vec(87.89999389648438, 96.20000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, -0.785359263420105, 0) + Vec(86.70001220703125, 99.20000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.20001220703125, 99.20000457763672, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0.785359263420105, -0) + Vec(88, 99.20000457763672, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.20001220703125, 98.20000457763672, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(87.5, 98.20000457763672, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, -0.785359263420105, 0) + Vec(86.79998779296875, 102.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.157052144408226, -0.7853795886039734, 0.20945027470588684) + Vec(86.39999389648438, 108.80000305175781, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(2.879786252975464, -0.7330703735351562, 2.775106191635132) + Vec(84.89999389648438, 114.30000305175781, 0.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, 2.932137966156006) + Vec(85.79998779296875, 118.80000305175781, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.052340637892484665, -0.785398006439209, 0.052340637892484665) + Vec(86.70001220703125, 103.0999984741211, 1.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.5235694050788879, -1.5707963705062866, 0) + Vec(87.89999389648438, 115.4000015258789, -20.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.10466841608285904, 1.5707963705062866, 0) + Vec(89.29998779296875, 85.0999984741211, -3.4000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.089275598526001) + Vec(86.70001220703125, 87.4000015258789, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.523567795753479, -0.7853759527206421, -0.00003841600118903443) + Vec(88.29998779296875, 108.0999984741211, 20), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.31417587399482727, -1.5707963705062866, 0) + Vec(88.10000610351562, 110.0999984741211, 20), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 106.20000457763672, 17.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47122231125831604, -0.7853624224662781, -0.00003240976730012335) + Vec(88.29998779296875, 111.5999984741211, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.6283665895462036, -1.5707963705062866, 0) + Vec(88.10000610351562, 117.70000457763672, 23.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513319730758667, 0.7854008674621582, 3.0369231700897217) + Vec(89.29998779296875, 107, 17.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513319730758667, -0.7854008674621582, -3.0369231700897217) + Vec(88.29998779296875, 107, 17.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, 0.7854210138320923, 3.0891997814178467) + Vec(89.29998779296875, 105.4000015258789, 16.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(89.5, 106.5999984741211, 18.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.523567795753479, -0.7853759527206421, -0.00003841600118903443) + Vec(88.29998779296875, 109.80000305175781, 21), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.513221263885498, -0.7854210138320923, -3.0891997814178467) + Vec(88.29998779296875, 106.20000457763672, 17.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5759556889533997, 1.5707963705062866, 0) + Vec(89.5, 105.9000015258789, 17.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, -1.5707963705062866, 0) + Vec(88.10000610351562, 111.80000305175781, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.6180248260498047, -0.7853759527206421, 3.141554355621338) + Vec(88.29998779296875, 107.9000015258789, 18.399993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.47129717469215393, -1.5707963705062866, 0) + Vec(88.10000610351562, 108.4000015258789, 19.29998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(0.5235694050788879, 1.5707963705062866, 0) + Vec(89.5, 107.5999984741211, 18.79998779296875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.670328140258789, 0, -3.1415927410125732) + Vec(88.79998779296875, 108.70000457763672, 18.600006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-2.565667152404785, 0, -3.1415927410125732) + Vec(88.79998779296875, 106.30000305175781, 17.20001220703125), Plr)
