_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 93.80000305175781, 14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 93.4000015258789, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 30.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 31.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.400001525878906, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 61.400001525878906, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 61.400001525878906, 10), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 93.4000015258789, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 93.4000015258789, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 93.4000015258789, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 93.4000015258789, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 93.4000015258789, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 93.4000015258789, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 93.4000015258789, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 93.4000015258789, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 93.4000015258789, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 93.4000015258789, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 93.4000015258789, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 93.4000015258789, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 93.4000015258789, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 12.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 12.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 12.400001525878906, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 12.400001525878906, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 12.400001525878906, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 61.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 61.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 61.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 61.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 61.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 61.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 93.4000015258789, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 93.4000015258789, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 93.4000015258789, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 61.400001525878906, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 61.400001525878906, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 61.400001525878906, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.400001525878906, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 30.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.400001525878906, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 12.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 12.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 12.400001525878906, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-40, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-24, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 62.19999694824219, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-24, 62.19999694824219, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-26, 62.19999694824219, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-26, 62.19999694824219, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 62.19999694824219, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 62.19999694824219, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 62.19999694824219, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 30.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 30.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(32, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(8, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 12.400001525878906, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(16, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(24, 12.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, -8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-32, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 12.400001525878906, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 13.200000762939453, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(40, 12.400001525878906, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 61.400001525878906, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 61.400001525878906, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26, 61.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 61.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 61.400001525878906, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 61.400001525878906, -26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 12.400001525878906, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 30.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 30.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 30.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 30.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 30.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 30.400001525878906, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 30.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 30.400001525878906, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 93.4000015258789, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 12.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 30.400001525878906, -0), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 12.400001525878906, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 12.400001525878906, 48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 12.400001525878906, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 61.400001525878906, 26), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 93.4000015258789, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0, 13.200000762939453, -0), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 12.400001525878906, 50), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 12.400001525878906, 46), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, -10), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, -14), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, -18), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, 14), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 12.400001525878906, 46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 13.200000762939453, 46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 13.200000762939453, 46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 12.400001525878906, -46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 12.400001525878906, -46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 12.400001525878906, -46), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 13.200000762939453, 50), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, -6), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, 18), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, 10), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 11.400001525878906, 6), Plr)
Sbp('Floor1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(18, 94.20000457763672, -18), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 94.20000457763672, -14), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000076293945312, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 16), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -48), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-64, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-56, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-80, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-72, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000076293945312, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000076293945312, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000076293945312, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -24), Plr)
