_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Wall2ShortThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(4.899993896484375, 20.30000114440918, -69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 30.399999618530273, 17), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 26.399999618530273, 21), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.100006103515625, 44.900001525878906, -90.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 45.900001525878906, -90.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(15.100006103515625, 20.30000114440918, -69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(11.100006103515625, 57.900001525878906, -90.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38, 26.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 25.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 20.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42, 24.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 22.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 26.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 27.399999618530273, -32.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(29, 24.80000114440918, -33.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(39.100006103515625, 26.30000114440918, -75.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.100006103515625, 26.30000114440918, -69.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.899993896484375, 18.30000114440918, -69.5), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49, 32.29999923706055, 15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-41, 32.29999923706055, 15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-37, 32.29999923706055, 15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-37, 28.30000114440918, -15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49, 28.30000114440918, 19.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 28.30000114440918, 19.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-41, 28.30000114440918, 19.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-37, 28.30000114440918, 19.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 30.399999618530273, -13), Plr)
Sbp('Stair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51, 30.399999618530273, -13), Plr)
Sbp('Stair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43, 30.399999618530273, -13), Plr)
Sbp('Stair1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-45, 32.29999923706055, 15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 30.399999618530273, -13), Plr)
Sbp('Stair1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-49, 28.30000114440918, -15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-45, 28.30000114440918, -15.100006103515625), Plr)
Sbp('Stair1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-41, 28.30000114440918, -15.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 28.30000114440918, -1.0999908447265625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 28.30000114440918, -5.0999908447265625), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-97.89999389648438, 28.30000114440918, 3.5), Plr)
Sbp('Ladder1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-93.89999389648438, 28.30000114440918, 3.5), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 28.30000114440918, 2.9000091552734375), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 2, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 1.600000023841858, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 1.8000000715255737, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 17.600000381469727, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66.5, 1.399999976158142, -60.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 18.200000762939453, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 17.80000114440918, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 18.200000762939453, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 18, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 17.600000381469727, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 17.80000114440918, -69.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 18, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -55.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 2.799999952316284, -19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 0.6000000238418579, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 41, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 29.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 10.600000381469727, -40.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 21.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 33, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62.5, 19, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 31.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 30.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 23.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 33, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(75.10000610351562, 25.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.100006103515625, 23.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.100006103515625, 24.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 43, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 21, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70.5, 35, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(39.100006103515625, 22.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 17.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 37, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 27.399999618530273, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 26, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 28.399999618530273, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(79.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 23.600000381469727, -49.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(84.5, 18, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(36.5, 27.80000114440918, -34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(77.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(36.5, 27.80000114440918, -33.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84.5, 19.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 16.600000381469727, -37.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 31.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(68.5, 31.600000381469727, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 2.4000000953674316, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(51.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.100006103515625, 22.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -57.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 21.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 30.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 32.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 33, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 10.600000381469727, -40.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62.5, 19, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 41, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 21.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -58.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 29.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -55.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 2.799999952316284, -19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(61.5, 0.6000000238418579, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 52, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 47, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 46, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 47, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(10.5, 51, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 50, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 56, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 48.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 50, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 53, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(2.5, 51, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 52, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 34.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-2.899993896484375, 26.399999618530273, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.899993896484375, 30.399999618530273, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-0.5, 42, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-1.5, 41, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 31.399999618530273, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 38, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 16.600000381469727, -36.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(68.10000610351562, 24.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(84.5, 45.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(82.5, 1, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-2.100006103515625, 0.800000011920929, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 35, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(38.5, 48.79999923706055, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4.5, 0.800000011920929, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.100006103515625, 24.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(36.100006103515625, 27.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(78.5, 30.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(77.5, 32.60000228881836, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(81.5, 25.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(82.5, 22.600000381469727, -32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(46.5, 26, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(49.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 27, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 47, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 40, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 39.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 35.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 36.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 25.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 28, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(45.100006103515625, 48.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 42, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(82.10000610351562, 0.6000000238418579, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(74.10000610351562, 26.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(70.89999389648438, 18.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(68.89999389648438, 18.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 23, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 25, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 49, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(70.89999389648438, 14.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 43, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 45, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(47.899993896484375, 36.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 44, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(69.89999389648438, 18.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(85.5, 19.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(73.5, 41.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(51.100006103515625, 18.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(51.5, 19.80000114440918, -33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 24.200000762939453, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 39, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(67.5, 25.600000381469727, -49.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96.5, 3.200000047683716, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 44, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(10.100006103515625, 17.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 17.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.100006103515625, 25.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(12.100006103515625, 17.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(19.899993896484375, 19.80000114440918, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.100006103515625, 26.80000114440918, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(61.5, 17.600000381469727, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(70.5, 34.60000228881836, -32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 22, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 24, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 25, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 34, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 26, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 33.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 46.400001525878906, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76.5, 45, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(75.89999389648438, 18.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 21.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 29.600000381469727, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 27.200000762939453, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 18.80000114440918, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(71.5, 37.20000076293945, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(50.5, 31, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 30, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-0.100006103515625, 0.800000011920929, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-3.5, 0.800000011920929, -58.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(51.5, 36, -90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(51.100006103515625, 19.80000114440918, -75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-3.5, 0.800000011920929, -57.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 16.600000381469727, -54.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(31.100006103515625, 22.80000114440918, -75.5), Plr)
