_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(21.5, 12.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13.5, 4.200000286102295, 70.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 8.600000381469727, 70.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13.5, 8.199999809265137, 70.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(21.5, 8.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 8.600000381469727, 70.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-43.5, 8.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 12.199999809265137, 74.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 4.200000286102295, 70.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(12.5, 9.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(57.5, 10.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(71.5, 10.199999809265137, -18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 10.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-42.5, 12.199999809265137, 75.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-46.5, 6.200000286102295, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 4.200000286102295, 88.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 10.199999809265137, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 10.199999809265137, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-53.5, 6.200000286102295, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-53.5, 2.200000047683716, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 15.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 15.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 6.200000286102295, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 10.199999809265137, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 15.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 6.200000286102295, -53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 14.199999809265137, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 22.200000762939453, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 18.200000762939453, -28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-7.5, 22.200000762939453, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-7.5, 14.199999809265137, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-7.5, 18.200000762939453, -35.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 23.200000762939453, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 14.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, -1.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(20.5, 19, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(43.5, 20.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 20.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 19.200000762939453, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-38.5, 23.200000762939453, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(53.5, 15.199999809265137, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 19.200000762939453, -4.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 19.200000762939453, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(19.5, 19.200000762939453, -26.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(53.5, 19.200000762939453, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 15.199999809265137, 19.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -15.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 19.200000762939453, 19.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 19.200000762939453, -26.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -26.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-31.5, 23, -4.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 19.200000762939453, -15.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-49.5, 23, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 19, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20.5, 23, -4.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 19.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 19.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 15.199999809265137, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 23.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(18.5, 19.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-15.5, 23.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18.5, 19, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(19.5, 23.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 14.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(18.5, 23.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(17.100006103515625, 8.600000381469727, 70.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 10.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.899993896484375, 8.600000381469727, 70.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(57.5, 6, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 6.200000286102295, -38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 6, 10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, 10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 6, -53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -53.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 2.200000047683716, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 2.200000047683716, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 18.399999618530273, 80.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-63.5, 18.399999618530273, 80.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 18.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(42.5, 22.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(42.5, 18.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(42.5, 14.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 10.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 15.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 18.200000762939453, -3.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -3.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 22.200000762939453, -3.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 22.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 20.200000762939453, -1.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-9.5, 23, 19.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-9.5, 19, 19.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 23, -4.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 19.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41.5, 19, 16.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35.5, 8.600000381469727, 86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(12.5, 4.200000286102295, 70.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-0.100006103515625, 8.600000381469727, 70.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 8, 70.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 16.200000762939453, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 4, 80.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 8, 80.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35.5, 18, 79.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-35.5, 4, 80.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(18.100006103515625, 4.599999904632568, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-17.899993896484375, 4.599999904632568, 16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35.5, 13, 79.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 17.600000381469727, 89.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 17.600000381469727, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 14, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-35.5, 13, 90.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-35.5, 8, 80.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 16, 79.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 17.600000381469727, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 17.600000381469727, 89.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 13.600000381469727, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-6.899993896484375, 13.600000381469727, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(17.100006103515625, 13.600000381469727, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8.5, 10.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-2.899993896484375, 13.600000381469727, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(2.5, 10.199999809265137, 90.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 12, 90.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.899993896484375, 12.100000381469727, 90.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(22.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(1, 16.200000762939453, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 25.200000762939453, 19.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -23), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 12.199999809265137, -19), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64.5, 14.199999809265137, -78), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(10, 18, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(15, 4, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 16.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38.5, 25.200000762939453, 14), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63.5, 16.200000762939453, 75), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, 10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 0.20000000298023224, -53), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-84, 22.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-36, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 4, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-15, 0.20000000298023224, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 14.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -30), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 16.200000762939453, 78), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51, 0.20000000298023224, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64.5, 14.199999809265137, -66), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 15.199999809265137, 14), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 25.200000762939453, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 14.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -11), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 22.200000762939453, -6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -74), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, 4), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, 8), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-43, 0.20000000298023224, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -31), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 15.199999809265137, 19.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28, 18, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 27, -27), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 27, -23), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-15.5, 27, -19), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(64, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -7), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 12.199999809265137, 1), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 25.200000762939453, 6), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38.5, 15.199999809265137, 12), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(72, 12.199999809265137, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-54, 16.200000762939453, 70.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -0), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -0), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, -35), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, -35), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, 8), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -22), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -10), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -34), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 25.200000762939453, 19.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -35), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-16, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 23.200000762939453, 16), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, 4), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, -11), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 15.199999809265137, -2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 23.200000762939453, 8), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 15.199999809265137, 2), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-41, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 15.199999809265137, 9), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 25.200000762939453, 14), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 15.199999809265137, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-19, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(40, 15.199999809265137, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 15.199999809265137, 10), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(50, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(54, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, 12), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 15.199999809265137, 6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 25.200000762939453, 6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 25.200000762939453, 10), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 20.399999618530273, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -0), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 25.200000762939453, -4.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 15.199999809265137, -40.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 12.199999809265137, -26), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, 4), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, -88), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, -11), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 25.200000762939453, 19.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 25.200000762939453, 12), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 25.200000762939453, 19.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, 8), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 15.199999809265137, 16), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 25.200000762939453, 12), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, 6), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, 2), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 25.200000762939453, -26), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 14.199999809265137, 10), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(53, 14.199999809265137, 16.5), Plr)
