_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 2.200000047683716, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 2.200000047683716, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5.5, 10, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5.5, 2.200000047683716, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12.5, 10.199999809265137, -59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12.5, 2.200000047683716, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 8.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 47.60000228881836, -29.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 36.20000076293945, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 47.60000228881836, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 28.600000381469727, -49), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 46, -67.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 38, -67.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 46, -40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 26, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 38, -66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 22.600000381469727, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(5, 42.60000228881836, 1.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 18, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, 39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 10.199999809265137, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31, 8.600000381469727, 21.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41, 27.600000381469727, 29.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 18.200000762939453, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 2.200000047683716, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 10, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 2.200000047683716, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 27.600000381469727, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 47.60000228881836, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41, 27.600000381469727, 21.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41, 27.600000381469727, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 18, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41, 27.600000381469727, -4.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 38, 67.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 38, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 38, -41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 38, -41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 46, 66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 53.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 38, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.899993896484375, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 27.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 10.199999809265137, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 10.199999809265137, 12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-67, 18.200000762939453, 64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 54.20000076293945, 0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 54.20000076293945, -0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 53.60000228881836, -19), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 52, 65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 36, 65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49.5, 36.20000076293945, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48.5, 28.200000762939453, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 27.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 26, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41, 27.600000381469727, -14.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 10, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 34.20000076293945, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(5, 42.60000228881836, -8.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 22.600000381469727, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, -11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 17.600000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, 11.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 36.20000076293945, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 36, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, 12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(6.5, 26, -49), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 26.200000762939453, -49), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 19, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 10.199999809265137, -12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42.5, 18, 67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42.5, 26, 67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.899993896484375, 27.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.899993896484375, 27.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.89999389648438, 27.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 27.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.100006103515625, 8.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 42.60000228881836, -34.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 47.60000228881836, 14.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 34.20000076293945, -17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 42.60000228881836, -26.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 47.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 47.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 38.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 38.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 38.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-13, 47.60000228881836, -22.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-13, 47.60000228881836, -14.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13, 47.60000228881836, 37.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 42, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-13, 47.60000228881836, -30.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42.5, 10, -41), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 10, -67), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, -67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 2.200000047683716, -4.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(35, 8.600000381469727, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 46, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17, 10, 66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 10, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 28.600000381469727, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 47.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.899993896484375, 27.600000381469727, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-13, 10, -59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23.5, 2.200000047683716, -59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, 6.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-58.100006103515625, 22.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-47.5, 22, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.89999389648438, 22.600000381469727, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60.5, 22, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-47.5, 22, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.100006103515625, 22.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 22.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60.5, 22, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-13, 36.20000076293945, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5, 44, -12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 44, 65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 53.60000228881836, -37.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 53.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-49, 53.60000228881836, 47.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 54.20000076293945, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 53.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 10.199999809265137, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 18.200000762939453, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, 65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 10.199999809265137, 64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-67, 18.200000762939453, -64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 10.199999809265137, -65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 53.60000228881836, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 47.60000228881836, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-13, 28.200000762939453, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-13, 36.20000076293945, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 47.60000228881836, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 47.60000228881836, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 47.60000228881836, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(5, 27.600000381469727, 11.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 47.60000228881836, 30.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-13, 36.20000076293945, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(5.5, 18, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 38.20000076293945, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 28.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, 37.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 38.20000076293945, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, -14.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, -22.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, 29.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, 21.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-13, 36.20000076293945, -12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 28.200000762939453, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 28.200000762939453, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 10, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 10, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 18.200000762939453, 49), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 36, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 53.60000228881836, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(24.5, 10, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 2.200000047683716, 4.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7, 10, 4.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 10, -5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35.5, 10, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 10, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(25.5, 10, 5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12.5, 10, -49), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 27.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 27.600000381469727, -37.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-13.5, 18, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, -12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 10.199999809265137, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-67, 18.200000762939453, -65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 53.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 53.60000228881836, 22.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 53.60000228881836, -21.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 53.60000228881836, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, -13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 46, 66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 62.20000076293945, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 72.20000457763672, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 28.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 72.20000457763672, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7.5, 76.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 62.20000076293945, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7.5, 62.20000076293945, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 53.60000228881836, 19), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 28.600000381469727, 4.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 28.600000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 28.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 28.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(17.5, 10, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 26, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 28.200000762939453, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 2.200000047683716, 48.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(43, 46, 41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 8.600000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 10.199999809265137, -59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-67, 10.199999809265137, 64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 27.600000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 27.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 53.60000228881836, -19), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 10.199999809265137, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 53.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 27.600000381469727, 13), Plr)
