_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 8), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 0.20000000298023224, 24), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-75, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-85, 0.20000000298023224, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-51, 0.20000000298023224, 32), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 0.20000000298023224, 30), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-83, 16.600000381469727, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(87.10000610351562, 60.10000228881836, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-85, 0.20000000298023224, -2), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 0.6000000238418579, 11.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-20.100006103515625, 0.6000000238418579, 15), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-17, 0.6000000238418579, 12.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 0.6000000238418579, 9), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 10.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-91.5, 17, 14), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-91.5, 21, 10), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-91.5, 21, 14), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 1.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-91.5, 17, 10), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 27.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, -3.0999755859375), Plr)
Sbp('Ladder1',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 5.100006103515625), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 18.899993896484375), Plr)
Sbp('Ladder1',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-69.5, 23.100000381469727, 22.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 0.20000000298023224, 26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86.5, 0.20000000298023224, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-57.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-87.5, 0.20000000298023224, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86.5, 0.20000000298023224, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-59.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-90.5, 0.20000000298023224, 23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-44.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39.5, 0.20000000298023224, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 0.20000000298023224, 25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-56.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56.5, 0.20000000298023224, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90.5, 0.20000000298023224, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-45.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39.5, 0.20000000298023224, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 0.20000000298023224, 28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39.5, 0.20000000298023224, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-47.5, 0.20000000298023224, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(40.899993896484375, 16.600000381469727, 6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 43.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-73.5, 16.200000762939453, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-69.5, 22.600000381469727, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-71.10000610351562, 14.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87.5, 25.200000762939453, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-67.10000610351562, 10.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 15.600000381469727, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 16.200000762939453, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-89.5, 25.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 11.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-66.10000610351562, 10.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 17, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.89999389648438, 25.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-67.5, 20.600000381469727, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57.5, 8.600000381469727, 32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-25.5, 29.600000381469727, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 43.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 19.600000381469727, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(32.899993896484375, 15.600000381469727, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(47.899993896484375, 20.600000381469727, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-68.10000610351562, 12.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-90.5, 25.600000381469727, 25.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69.5, 12.199999809265137, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 19.600000381469727, 10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.10000610351562, 18.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-89.5, 25.600000381469727, 26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-65.89999389648438, 18.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 44.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.10000610351562, 21.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89.5, 25.200000762939453, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-70.10000610351562, 23.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 15.600000381469727, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27.5, 29.600000381469727, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-21.5, 32.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 15.600000381469727, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.10000610351562, 24.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86.5, 25.600000381469727, 29.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 25.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-69.10000610351562, 13.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-90.5, 16.600000381469727, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 46.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 42.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 25.200000762939453, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87.5, 16.200000762939453, 29.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-64.10000610351562, 17.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(36.899993896484375, 15.600000381469727, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19.5, 34.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(35.899993896484375, 15.600000381469727, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 14.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(41.899993896484375, 17.600000381469727, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 17, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-39.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 15.600000381469727, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-66.5, 19.600000381469727, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 38.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22.5, 32, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-90.5, 25.600000381469727, 24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 25.200000762939453, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.899993896484375, 16.600000381469727, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(47.899993896484375, 20.600000381469727, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(33.899993896484375, 15.600000381469727, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 17, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 18.600000381469727, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-86.5, 25.600000381469727, 30.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(34.899993896484375, 15.600000381469727, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88.5, 25.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-20.5, 33.60000228881836, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-24.5, 30, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-21.5, 33, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22.5, 31.600000381469727, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-24.5, 29.600000381469727, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-25.5, 29.600000381469727, 1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-23.5, 30.600000381469727, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 29.600000381469727, -0.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-15.5, 41.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-17.5, 36.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-16.5, 38.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20.5, 33.60000228881836, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.89999389648438, 23.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-72.10000610351562, 16.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 44.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 45.20000076293945, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-89.5, 16.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-87.5, 25.600000381469727, 28.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-65.10000610351562, 9.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-87.5, 25.600000381469727, 29.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-67.10000610351562, 11.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-88.5, 25.600000381469727, 28.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(25.899993896484375, 15.600000381469727, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-90.5, 16.600000381469727, 24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87.5, 16.200000762939453, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 14.600000381469727, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 18.600000381469727, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(37.899993896484375, 16.600000381469727, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(33.899993896484375, 15.600000381469727, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(38.899993896484375, 16.600000381469727, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(36.899993896484375, 15.600000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(41.899993896484375, 17.600000381469727, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 15.600000381469727, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-69.10000610351562, 12.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-71.10000610351562, 15.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.899993896484375, 15.600000381469727, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-88.5, 16.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87.5, 25.200000762939453, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 17, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-65.10000610351562, 9.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88.5, 17, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90.5, 25.600000381469727, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.10000610351562, 22.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 17, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.10000610351562, 20.600000381469727, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.899993896484375, 17.600000381469727, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-90.5, 16.600000381469727, 25.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(42.899993896484375, 17.600000381469727, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88.5, 25.200000762939453, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-89.89999389648438, 25.600000381469727, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 18.600000381469727, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-23.5, 31, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-63.899993896484375, 17.600000381469727, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-71.5, 15.600000381469727, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18.5, 35.60000228881836, 0.100006103515625), Plr)
