_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Wedge5',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-26.5, 8.100000381469727, -19.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.0999755859375, 4.099999904632568, 20.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 4.099999904632568, 21.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57.5, 4.099999904632568, 21.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 8.100000381469727, 20.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57.5, 8.100000381469727, 21.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 4.099999904632568, -27.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.0999755859375, 8.100000381469727, 20.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 8.100000381469727, 60.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-66.5, 8.100000381469727, 59.100006103515625), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 8.100000381469727, 60.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35.5, 8.100000381469727, 59.100006103515625), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 4.099999904632568, 60.5), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 8.100000381469727, 21.899993896484375), Plr)
Sbp('Wedge5',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 4.099999904632568, 60.5), Plr)
Sbp('Wedge5',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57.5, 4.099999904632568, 59.100006103515625), Plr)
Sbp('Wedge5',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35.5, 4.099999904632568, 59.100006103515625), Plr)
Sbp('Wedge5',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999755859375, 8.100000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.0999755859375, 10.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 10.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3.5, 10.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 11.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-26.5, 11.600000381469727, -19.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-26.5, 10.600000381469727, -19.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 11.600000381469727, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 11.600000381469727, -18.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 11.600000381469727, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 7.599999904632568, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 11.600000381469727, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 6.599999904632568, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 6.599999904632568, -27.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 10.600000381469727, -18.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 6.599999904632568, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 10.600000381469727, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 2.6000001430511475, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 7.599999904632568, -27.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 11.600000381469727, -26.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-66.5, 10.600000381469727, -26.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 10.600000381469727, -26.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 11.600000381469727, -26.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 11.600000381469727, -18.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5.5, 10.600000381469727, -19.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 10.600000381469727, -27.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 11.600000381469727, -27.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5.5, 11.600000381469727, -19.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5.5, 10.600000381469727, -51.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 10.600000381469727, -18.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 11.600000381469727, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 10.600000381469727, -59.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5.5, 11.600000381469727, -51.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 11.600000381469727, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 10.600000381469727, -50.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 10.600000381469727, -58.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 11.600000381469727, -58.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34.5, 10.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.9000244140625, 10.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.9000244140625, 11.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(25.5, 10.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 10.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.0999755859375, 11.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(25.5, 11.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-5.5, 10.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-5.5, 11.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999755859375, 10.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999755859375, 11.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3.5, 11.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 11.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 11.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35.5, 10.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 10.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-66.5, 10.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 10.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 11.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35.5, 11.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 11.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-66.5, 11.600000381469727, 59.100006103515625), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 10.600000381469727, 60.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-34.0999755859375, 11.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57.5, 10.600000381469727, 21.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 10.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.0999755859375, 11.600000381469727, 20.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57.5, 11.600000381469727, 21.899993896484375), Plr)
wait(7.442857142857143)SetBp("Birch", 1804)Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-60, 1, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, -18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 0.20000000298023224, -18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(28, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(1, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 1, -69), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-8, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 1, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46, 1, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(10, 1, -51), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-33, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, -18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -27), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, -9), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-33, 1, -18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 0.20000000298023224, -35), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 1, -43), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 1, -20), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22, 1, -16), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22, 1, -20), Plr)
Sbp('Floor1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 1, -16), Plr)
wait(1.2107142857142856)SetBp("Cherry", 59)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-95, 0.6000000238418579, -83.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-95, 0.6000000238418579, -91.10000610351562), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(27.9000244140625, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.9000244140625, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.0999755859375, 0.6000000238418579, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-36.0999755859375, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-23.9000244140625, 0.6000000238418579, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.0999755859375, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-4.0999755859375, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-43.9000244140625, 0.6000000238418579, 2.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.0999755859375, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-11.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-16.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-46.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-37.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 0.6000000238418579, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-49.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-53.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(59.9000244140625, 0.6000000238418579, -2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(40.0999755859375, 0.6000000238418579, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(46.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(48.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(51.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(44.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(37.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.0999755859375, 0.6000000238418579, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(39.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(41.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(34.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(20.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(23.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(16.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(13.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 0.6000000238418579, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.9000244140625, 0.6000000238418579, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-82.5, 0.6000000238418579, -61.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-82.5, 0.6000000238418579, -57.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-82.5, 0.6000000238418579, -29.100006103515625), Plr)
