_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-25, 1.2000000476837158, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 0.4000000059604645, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 0.4000000059604645, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 0.4000000059604645, 34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 15.40000057220459, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, 34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.4000000059604645, 74), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 42), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 50), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-25, 16.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 66), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.4000000059604645, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 31.399999618530273, 77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 31.399999618530273, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, 45), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, 29), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 31.399999618530273, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 31.399999618530273, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.4000000059604645, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 31.399999618530273, 53), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 31.399999618530273, 77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 31.399999618530273, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, 77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 31.399999618530273, 77), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, 53), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-8, 16.200000762939453, -26), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 15.40000057220459, 34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 31.399999618530273, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 31.399999618530273, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 31.399999618530273, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 31.399999618530273, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 31.399999618530273, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 31.399999618530273, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 31.399999618530273, -75), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, 5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, -3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23, 0.4000000059604645, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 0.4000000059604645, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(39, 0.4000000059604645, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, -14), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 15.40000057220459, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 15.40000057220459, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 1.2000000476837158, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49, 15.40000057220459, 42), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-1, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-17, 1.2000000476837158, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-17, 1.2000000476837158, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-25, 1.2000000476837158, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7, 1.2000000476837158, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-73, 1.2000000476837158, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, 13), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, -18), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, -26), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, 6), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-1, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49, 15.40000057220459, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-0, 16.200000762939453, 14), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 0.4000000059604645, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, -11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-65, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(47, 16.200000762939453, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 15.40000057220459, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 15.40000057220459, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(31, 1.2000000476837158, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 15.40000057220459, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-65, 31.399999618530273, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 15.40000057220459, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-57, 1.2000000476837158, 42), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 15.40000057220459, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49, 15.40000057220459, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49, 15.40000057220459, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 15.40000057220459, -38), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 15.40000057220459, -38), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 15.40000057220459, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, 45), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-81, 31.399999618530273, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-73, 31.399999618530273, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-65, 31.399999618530273, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, 69), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-81, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-73, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 31.399999618530273, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-65, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-57, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-49, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-33, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-57, 31.399999618530273, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 32.20000076293945, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 31.399999618530273, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 15.40000057220459, -30), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(7, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-65, 1.2000000476837158, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 15.40000057220459, 42), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-9, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 31.399999618530273, -11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, 61), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-41, 31.399999618530273, 5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 0.4000000059604645, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.4000000059604645, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, 53), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 0.4000000059604645, -59), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 0.4000000059604645, 42), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 31.399999618530273, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.4000000059604645, 37), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 15.40000057220459, -70), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.4000000059604645, 21), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 15.40000057220459, -67), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 15.40000057220459, -83), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 15.40000057220459, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 15.40000057220459, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 15.40000057220459, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-9, 1.2000000476837158, 58), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 0.4000000059604645, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 15.40000057220459, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.4000000059604645, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 0.4000000059604645, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 0.4000000059604645, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 15.40000057220459, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 15.40000057220459, 82), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 15.40000057220459, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 15.40000057220459, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 15.40000057220459, 34), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 15.40000057220459, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 15.40000057220459, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 15.40000057220459, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 15.40000057220459, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 32.20000076293945, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 32.20000076293945, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.399999618530273, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 31.399999618530273, -67), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 32.20000076293945, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 31.399999618530273, -59), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 15.40000057220459, -83), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 31.399999618530273, -75), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 15.40000057220459, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1, 1.2000000476837158, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.4000000059604645, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7, 0.4000000059604645, -51), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.100006103515625, 2.299999952316284, -25), Plr)
Sbp('Floor1',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-15.100006103515625, 2.299999952316284, 27), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79.5, 24.600000381469727, -5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(78.5, 24.600000381469727, -5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(78.5, 24.600000381469727, -4.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79.5, 24.600000381469727, -4.100006103515625), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 32.400001525878906, -31), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38, 32.400001525878906, -31), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 34.400001525878906, -27), Plr)
Sbp('Wedge3',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38, 34.400001525878906, -27), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, 12), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(67.5, 21.200000762939453, 8), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(73.5, 23.200000762939453, -4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84.5, 23.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90.5, 21.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, -8), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(87.5, 22.200000762939453, 4), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(76.5, 24.200000762939453, 20), Plr)
