_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 97.80000305175781, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(74.89999389648438, 93.80000305175781, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 93.80000305175781, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 93.80000305175781, 99.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 97.80000305175781, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-90.5, 97.80000305175781, -92.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-84.5, 97.80000305175781, -91.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-91.5, 97.80000305175781, 84.10000610351562), Plr)
wait(2.803571428571429)SetBp("Walnut", 505)Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -18), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -21), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -27), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -30), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -33), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -36), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -39), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 33), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 27), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -33), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -30), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -24), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -21), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -18), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -12), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -27), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -12), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 36), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 21), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 24), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 39), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 30), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(81, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(93, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -42), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -39), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -36), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 42), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -3), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(78, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 24), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 6), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 39), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 12), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 27), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87, 56.29999923706055, -45.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 9), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -3), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -6), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -9), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -9), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 30), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 21), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 18), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 9), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, -6), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 12), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, 6), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 33), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 56.29999923706055, 42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -24), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(98.89999389648438, 56.29999923706055, -42), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 27.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(78.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 23.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -12.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(82.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 23.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -8.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(74.5, 55.400001525878906, -44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(74.5, 55.400001525878906, -45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 7.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(87.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 43.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 39.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 35.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 31.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -4.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(75.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(91.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(98.5, 59.20000076293945, 45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 43.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 27.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(74.5, 48.400001525878906, 1.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -32.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 53.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -12.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -8.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 7.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 31.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 35.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, 39.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 55.400001525878906, 44.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 55.400001525878906, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(79.10000610351562, 54.79999923706055, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(98.5, 48.400001525878906, 1.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(98.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 54.400001525878906, -44.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -0.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 54.79999923706055, -32.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(94.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.89999389648438, 54.79999923706055, -45.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 53.29999923706055, -0.899993896484375), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(93.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 53.29999923706055, 2.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 53.29999923706055, 0.100006103515625), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(96.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(78.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(84.89999389648438, 56.29999923706055, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 52.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 53.400001525878906, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 53.79999923706055, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 58.400001525878906, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 52.79999923706055, -0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 52.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 53.79999923706055, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 56.79999923706055, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 55.79999923706055, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 53.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 58.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 53.79999923706055, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 52.79999923706055, -45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 52.79999923706055, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 52.400001525878906, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 52.79999923706055, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 53.79999923706055, -0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 52.79999923706055, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 57.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 58.400001525878906, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 52.400001525878906, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 53.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 52.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 54.400001525878906, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(98.10000610351562, 57.79999923706055, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 54.400001525878906, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 53.400001525878906, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(74.5, 54.79999923706055, -44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 53.79999923706055, 3.100006103515625), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(74.5, 50.29999923706055, 0.899993896484375), Plr)
Sbp('Wedge3_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 50.29999923706055, 2.100006103515625), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(98.5, 50.29999923706055, 0.899993896484375), Plr)
Sbp('Wedge3_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 50.29999923706055, 2.100006103515625), Plr)
wait(1.6071428571428572)SetBp("Generic", 170)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(94, 54.79999923706055, 28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(94, 54.79999923706055, -43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(94, 54.79999923706055, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 16.200000762939453, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 32.20000076293945, -85.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 16.200000762939453, -85.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 24.200000762939453, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 32.20000076293945, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 16.399999618530273, 85.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 51.29999923706055, -13.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 51.29999923706055, 26.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 51.29999923706055, 10.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(75.5, 51.29999923706055, 18.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(82.89999389648438, 51.29999923706055, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.89999389648438, 51.29999923706055, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(97.5, 51.29999923706055, -10.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(97.5, 51.29999923706055, -42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(97.5, 51.29999923706055, -18.899993896484375), Plr)
