_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -71), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 34.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 54.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 50.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 42.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 46.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 42.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 46.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 30, 68.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72.5, 58.60000228881836, 69.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 30, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 38, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 34.20000076293945, 73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 42, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 22, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 18, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 50, 50.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(67.5, 26, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 22, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 14, 68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 18, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 42, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 10, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 22, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 18, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 10, 73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 54.20000076293945, 45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(46.5, 58.60000228881836, 66.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.89999389648438, 58.60000228881836, 45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(67.5, 58.60000228881836, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 50.20000076293945, 50.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 42.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 26, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 18, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 22, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 18, 45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(67.5, 26, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 42, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 34.20000076293945, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 38.20000076293945, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 42.20000076293945, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 38.20000076293945, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 34.20000076293945, 13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(63.5, 26, 12.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(72.5, 58.60000228881836, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.89999389648438, 58.60000228881836, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 34.20000076293945, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 22, 73.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 34.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 46, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 30, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 50, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 46, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 42, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 38.20000076293945, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(67.5, 38, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 6.200000286102295, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 26.200000762939453, 13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64.5, 14, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(63.5, 10, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(63.5, 18, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 10, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 10, 13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 26.200000762939453, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 10, 11.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 10.199999809265137, 11.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 10.199999809265137, 13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 18, 11.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 18, 13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65.5, 18, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 14.199999809265137, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 50.20000076293945, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-41.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-50.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-46.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-50.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-38.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(46.5, 58.60000228881836, 70.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 42.20000076293945, 68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 10.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 26.200000762939453, 12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 24.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 24.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 24.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 24.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 40.10000228881836, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 36.10000228881836, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 40.10000228881836, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 16.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65.5, 20.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 20.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 20.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 16.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 12.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(63.5, 8.100000381469727, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 28.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 16.100000381469727, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 16.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(63.5, 20.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 16.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 12.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 8.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 12.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 16.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 12.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 8.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 8.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 28.100000381469727, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 28.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 12.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 12.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 28.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65.5, 16.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 28.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 20.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 24.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 24.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 24.100000381469727, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 8.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 28.100000381469727, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 20.100000381469727, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 40.10000228881836, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 40.10000228881836, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 36.10000228881836, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 40.10000228881836, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 36.10000228881836, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 36.10000228881836, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 36.10000228881836, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 40.10000228881836, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 40.10000228881836, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 36.10000228881836, 11.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 36.10000228881836, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 36.10000228881836, -14.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(65.5, 8.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(63.5, 16.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 8.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 20.100000381469727, -14.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(63.5, 28.100000381469727, 11.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 20.100000381469727, -12.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 12.100000381469727, -12.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 8.100000381469727, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 12.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 40.10000228881836, 13.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 24.100000381469727, 13.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65.5, 28.100000381469727, -12.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 66.0999984741211, 18.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 64.0999984741211, 26.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 65.0999984741211, 22.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 63.10000228881836, -65.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 65.0999984741211, -57.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 38, 8), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 38.20000076293945, 16), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 36.10000228881836, 69.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 38.20000076293945, -68), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 42.60000228881836, 16), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 57.10000228881836, 10.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 40.10000228881836, 69.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(68, 79.5999984741211, 2.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 36.10000228881836, -74.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, -28), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 64.20000457763672, -20), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 63.20000076293945, -24), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, -32), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60, 79.5999984741211, 5.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 79.5999984741211, -2.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 79.5999984741211, -2.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 66.0999984741211, -53.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 79.5999984741211, -5.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 63.10000228881836, 30.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 64.0999984741211, 58.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 64.0999984741211, -61.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 66.0999984741211, 50.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 63.10000228881836, 62.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 65.0999984741211, 54.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 26.100000381469727, 5.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 5.599999904632568, -76), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(53.899993896484375, 5.599999904632568, 68), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, -20), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, -40), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, -52), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, 20), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 40), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, -56), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, -68), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, -72), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 24), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, 36), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, 52), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 56), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 72), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, 68), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 8), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 62.20000076293945, -36), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, -24), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 26.100000381469727, -5.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 62.10000228881836, -9.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, -61.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, -5.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, 42.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, 18.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, 10.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, -69.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, 34.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(53, 3.6000001430511475, -74.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(53, 5.599999904632568, -70.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(53, 5.599999904632568, -29.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 17.100000381469727, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 21.100000381469727, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 24, 5), Plr)
