_G.Text = [[
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-76, 177.1999969482422, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28, 77.0999984741211, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(36, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 45.10000228881836, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-84, 77.0999984741211, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60, 141.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 173.10000610351562, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-68, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(52, 133.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 61.10000228881836, -20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 125.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 69.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(28, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 61.10000228881836, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 53.10000228881836, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-84, 109.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44, 125.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-36, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36, 117.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36, 1, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(20, 177.1999969482422, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 117.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 157.10000610351562, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 1, -52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(84, 149.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-28, 125.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 61.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36, 133.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 61.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-68, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 173.10000610351562, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 37.10000228881836, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 117.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 109.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44, 141.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 45.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-52, 149.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 13.100000381469727, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-12, 177.1999969482422, 84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(44, 125.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-76, 173.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-12, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(20, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-68, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 173.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 117.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(68, 177.1999969482422, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 141.10000610351562, -12), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 149.10000610351562, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 157.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52, 1, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-12, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 157.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-12, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 21.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 125.0999984741211, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12, 1, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12, 1, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 125.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-60, 157.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 29.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(76, 177.1999969482422, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(20, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 133.10000610351562, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(36, 177.1999969482422, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 177.1999969482422, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 133.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 141.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 149.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 1, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 1, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 5.099999904632568, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 165.10000610351562, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 173.10000610351562, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 1, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 61.10000228881836, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 125.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 157.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 173.10000610351562, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(84, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(20, 1, 84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 0.20000000298023224, 60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 117.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 165.10000610351562, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 0.20000000298023224, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-76, 1, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-28, 0.20000000298023224, 36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 0.20000000298023224, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 117.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 5.099999904632568, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 157.10000610351562, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 117.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 165.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 149.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(52, 29.100000381469727, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 5.099999904632568, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 149.10000610351562, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 173.10000610351562, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 5.099999904632568, 36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 53.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, -84), Plr)
wait(4.896428571428571)SetBp("Birch", 1091)Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 133.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 101.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 149.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 173.10000610351562, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, 36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 149.10000610351562, 84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 133.10000610351562, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 101.0999984741211, 88.89999389648438), Plr)
