_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.0999755859375, 0.6000000238418579, -90), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.0999755859375, 0.6000000238418579, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 68.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 44.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 0.6000000238418579, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-55, 0.6000000238418579, -20.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 0.6000000238418579, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-77.0999755859375, 0.6000000238418579, 94), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-99.9000244140625, 0.6000000238418579, -94), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-99.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-99.9000244140625, 0.6000000238418579, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(7, 1, 15), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-49, 1, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.20000000298023224, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 25), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68, 1, -17), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-60, 1, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68, 1, -25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 17), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-60, 1, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 0.20000000298023224, 23), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-1, 1, 15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-49, 1, 15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-74, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-84, 1, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -81), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 89), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 0.20000000298023224, -33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 0.20000000298023224, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 57), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-84, 1, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15, 1, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24, 1, -0), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 73), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 33), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 65), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-84, 1, -25), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(7, 1, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 49), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-76, 1, -17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 0.20000000298023224, 23), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89, 0.20000000298023224, 9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 17), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 0.20000000298023224, 89), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(80, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 0.20000000298023224, 25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-1, 1, 23), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-76, 1, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.20000000298023224, 41), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-84, 1, -41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 17), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82, 1, -9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 9), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-76, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-9, 0.20000000298023224, 15), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 41), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, 25), Plr)
Sbp('Floor1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87, 0.20000000298023224, 93), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(69, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77, 0.20000000298023224, 96), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 0.20000000298023224, 97), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 0.20000000298023224, 95), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 0.20000000298023224, 93), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 93.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 99.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 2.200000047683716, -52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 0.6000000238418579, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55.5, 0.6000000238418579, -79.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-54.5, 0.6000000238418579, -79.9000015258789), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 0.6000000238418579, 90.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 0.6000000238418579, 72.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -31.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 0.6000000238418579, 71.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.9000244140625, 0.6000000238418579, 25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 0.6000000238418579, 89.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 0.6000000238418579, 94.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 0.6000000238418579, 93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.9000244140625, 0.6000000238418579, 26.5), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-66, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-74, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 0.20000000298023224, -98), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82, 0.20000000298023224, -98), Plr)
wait(2.6392857142857142)SetBp("GreenSwampy", 459)Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-5, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -0) + Vec(11, 5.599999904632568, -89.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 8.100000381469727, -89.0999984741211), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-0, 9.600000381469727, -90.9000015258789), Plr)
