_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 19.80000114440918, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(61, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -37), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-83.5, 20.399999618530273, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-77, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -61), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -57), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -53), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -49), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -45), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -77), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -73), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -69), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -21), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -61), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -57), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -65), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -77), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-46, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -37), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -33), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.9000244140625, 0.800000011920929, 36), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-32, 0.800000011920929, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(37, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(30, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -41), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(29.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(32, 40.20000076293945, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(81, 40.20000076293945, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(83.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(81, 40.20000076293945, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(78.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-83.5, 20.399999618530273, 28), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-83.5, 20.399999618530273, 32), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -33), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-38, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-18, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-50, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -41), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(32, 20.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78.5, 19.200000762939453, 36), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(32, 18.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32, 0.4000000059604645, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32, 0.4000000059604645, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(29.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(32, 40.20000076293945, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -17), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(78.9000244140625, 18.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.0999755859375, 18.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(81, 18.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 0.4000000059604645, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(81, 0.4000000059604645, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(81, 18.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -25), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.0999755859375, 20.80000114440918, 28), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(77, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.0999755859375, 20.80000114440918, 32), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(45, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(65, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(81, 20.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(57, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(49, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(41, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(53, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(81, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.0999755859375, 20.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -25), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -29), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-34.0999755859375, 20.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(32, 18.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.0999755859375, 18.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(29.9000244140625, 18.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.9000244140625, 20.80000114440918, 32), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(29.5, 20.399999618530273, 28), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(34.0999755859375, 20.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -53), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -49), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -73), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-32, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.9000244140625, 20.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29.5, 20.399999618530273, 28), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 40.20000076293945, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-81, 40.20000076293945, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 0.4000000059604645, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(-83.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 0.4000000059604645, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-81, 20.399999618530273, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78.5, 20.399999618530273, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-81, 19.200000762939453, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-81, 19.200000762939453, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83.5, 19.200000762939453, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-37, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(2, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(6, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -9), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -13), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, 3), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, 7), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -45), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-46, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-34.0999755859375, 0.800000011920929, 36), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-32, 0.800000011920929, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-32, 40.20000076293945, 33.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29.5, 40.20000076293945, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 40.20000076293945, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29.5, 19.200000762939453, 36), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 19.200000762939453, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-32, 18.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-34.0999755859375, 18.80000114440918, 36), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-32, 20.80000114440918, 33.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -1), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -9), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -13), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -17), Plr)
Sbp('Wedge10',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 20.399999618530273, 38.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-10, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-14, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(73, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(18, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(22, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-50, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(14, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -21), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -29), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -69), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, -65), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 0.4000000059604645, 36), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 20.200000762939453, -1), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, 7), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(51.5, 20.200000762939453, 3), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(69, 20.80000114440918, 38.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(29.5, 20.399999618530273, 36), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(50, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46, 20.200000762939453, -78.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(26, 20.200000762939453, 8.5), Plr)
Sbp('Wedge10',Tag*Ang(-0, 0, -0) + Vec(29.5, 20.399999618530273, 32), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(81, 20.80000114440918, 34.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(79.0999755859375, 21.80000114440918, 36), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 20.80000114440918, 37.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 18.80000114440918, 37.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 21.80000114440918, 37.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 17.80000114440918, 37.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7.5, 24.200000762939453, 50), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-7.5, 24.200000762939453, 50), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(82.9000244140625, 1.8000000715255737, 36), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(82.9000244140625, 0.800000011920929, 36), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(81, 18.80000114440918, 34.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(1, 66.80000305175781, -97.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999755859375, 66.80000305175781, -99), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-82, 22.200000762939453, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(82, 20.399999618530273, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21.5, 0.4000000059604645, -61), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 1.399999976158142, -61), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 1.399999976158142, -61), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 20.399999618530273, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 20.399999618530273, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(82, 38.400001525878906, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 20.399999618530273, 25.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 38.400001525878906, 25.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.0999755859375, 18.80000114440918, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.0999755859375, 18.80000114440918, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-91.5, 1.3000000715255737, 1.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(89, 8.40000057220459, 30.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-60.0999755859375, 39.29999923706055, -93.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94.5, 8.199999809265137, -93), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32, 9.199999809265137, 36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2, 66.80000305175781, 15.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2, 66.80000305175781, 7.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4, 17.200000762939453, -75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-67.0999755859375, 21.30000114440918, 25.5), Plr)
