_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46, 40, -36.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 34, 23.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34, 37, -18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 33, 23.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 35, 23.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22, 34, -18.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38, 38, 23.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -0) + Vec(72, 48.19999694824219, 23.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38, 38, -19.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(26, 35, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71.5, 47.19999694824219, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(21.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(22.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(75.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 35.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 38.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 35.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(21.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(70.89999389648438, 40.60000228881836, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 38.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(22.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(69.89999389648438, 40.60000228881836, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 34.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 38.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 37.20000076293945, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(22.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 38.20000076293945, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 37.20000076293945, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(72.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(21.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 24.599998474121094, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 24.599998474121094, 19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(98.5, 47, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(19.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 34.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -25.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(42.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 37.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 38.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 36.20000076293945, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 38.20000076293945, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 36.20000076293945, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(98.5, 48, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 36.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(68.89999389648438, 40.60000228881836, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-1.5, 24.599998474121094, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 16.200000762939453, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 39, -18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 34.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(41.5, 38.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(22.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 38.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 39, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 36.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(40.5, 38.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 35.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 37.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(72.89999389648438, 40.60000228881836, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 33.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 38.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 34.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 34.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(21.5, 33.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(74.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 35.20000076293945, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(19.5, 32.20000076293945, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 34.20000076293945, 22.5), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, -10), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, 22), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(69, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(81, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(93, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89, 24.200000762939453, 100), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(22, 34.20000076293945, 6), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(34, 37.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(46, 40.20000076293945, -14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, -2), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(42, 39.20000076293945, 14), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(38, 38.20000076293945, 18), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(14, 32.20000076293945, -6), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(91, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13, 9.200000762939453, 20), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19, 43, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(75, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9, 9.200000762939453, 20), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47, 44.20000076293945, 84), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99, 42.20000076293945, 92), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19, 45, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 45.19999694824219, 80), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 43.20000076293945, 88), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 41.20000076293945, 96), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99, 42, 92), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99, 43, 88), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19, 44, 84), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99, 45, 80), Plr)
Sbp('Wedge4',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19, 42, 92), Plr)
