_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 26.200000762939453, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 17), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 9.200000762939453, 17), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-72, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 21), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 9, 48), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -33), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 35), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -77), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(1, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-88, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -17), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -63), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-64, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 64), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 64), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 32), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-89, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 53), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 26.200000762939453, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 17, 52), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(27, 26, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 36), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 9.200000762939453, 21), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 72), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(21, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -41), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -23), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(1, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 3), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 68), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 0.39999961853027344, 97.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 0.39999961853027344, 95.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -21), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-23, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 37), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(25, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 23), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 19), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-19, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(21, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -25), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38, 0.39999961853027344, 96.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 0.39999961853027344, 96.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 3), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 15), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(5, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(1, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-7, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-3, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-88, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 24), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 68), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-27, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-11, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -4.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-64, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -45), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(29, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 61), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(11, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 26.200000762939453, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 34, -85), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 18.200000762939453, -75), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(21, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(9, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 31), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 1.2000007629394531, -4.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -35), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 9.200000762939453, -4.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-84, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(27, 26.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 57), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -77), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-27, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 61), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 53), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -53), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 26, -11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15.5, 18.200000762939453, 52), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 18.200000762939453, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 0.39999961853027344, 97.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 0.39999961853027344, 95.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 0.39999961853027344, 96.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 0.39999961853027344, 97.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38, 0.39999961853027344, 95.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-7, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -57), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-23, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(9, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -27), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(27, 18.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(25, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-15, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 57), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(29, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 61), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(13, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 26.200000762939453, 66.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, 33), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 5, 37), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(50.5, 17, -52), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-26, 13, -11.5), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 1.2000007629394531, -11.5), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-88, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-92, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 8.400001525878906, 82), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-84, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 8.400001525878906, 90), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 1.2000007629394531, -4.5), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-76, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-68, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-80, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 8.400001525878906, 86), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-72, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95.5, 8.400001525878906, 78), Plr)
Sbp('Wall1',Tag*Ang(-0, 0, -0) + Vec(-64, 8.400001525878906, 93.5), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 9.200000762939453, -4.5), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, -56), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 5, -56), Plr)
Sbp('Wall1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(50.5, 5, -52), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 5, 33), Plr)
Sbp('Wall1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, 37), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 26.200000762939453, -35), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 1.2000007629394531, -3), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 1.2000007629394531, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99, 8.400001525878906, 75), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99, 8.400001525878906, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 8.400001525878906, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(-61, 8.400001525878906, 75), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99, 0.39999961853027344, 75), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 26, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34, 34, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 9.200000762939453, -14), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34, 34, 20), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 18.200000762939453, 49), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 18.200000762939453, -74), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99, 0.39999961853027344, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 9.200000762939453, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 18.200000762939453, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 26.200000762939453, 50), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 26.200000762939453, -74), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34, 26, 20), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 26.200000762939453, 49), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50, 9, -46), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(43, 9, -41), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 17, -38), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(46, 9, -66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(50, 9, -62), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(46, 17, -66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(47, 17, -63), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(47, 9, -45), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(42, 9.200000762939453, 47), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(42, 17, -70), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35, 9, -71), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(35, 17, -71), Plr)
Sbp('Wall1TallCorner',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50, 17, -46), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 9, -67), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(47, 9, -63), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 18.200000762939453, -35), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 26.200000762939453, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 26.200000762939453, -73), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 18.200000762939453, -73), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 26.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 26.200000762939453, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 18.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 18.200000762939453, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 26.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 18.200000762939453, 50), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 18.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(20, 9.200000762939453, -3), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(34, 1.2000007629394531, -14), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 1.2000007629394531, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 1.2000007629394531, -13), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34, 1.2000007629394531, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 9.200000762939453, -13), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 1.2000007629394531, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 9.200000762939453, -2), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 1.2000007629394531, -2), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 0.39999961853027344, 21), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34, 9.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34, 9.200000762939453, 66), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 1.2000007629394531, 30), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(-61, 0.39999961853027344, 75), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(42, 9, -70), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 9.200000762939453, -90), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 1.2000007629394531, 27), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(42, 1.2000007629394531, 47), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43, 1.2000007629394531, 44), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 9.200000762939453, 27), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(46, 1.2000007629394531, 43), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 1.2000007629394531, 40), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, 0, -0) + Vec(46, 9.200000762939453, 43), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 9.200000762939453, 40), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 9.200000762939453, 30), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 1.2000007629394531, 23), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43, 9.200000762939453, 44), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 1.2000007629394531, 22), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 9.200000762939453, 48), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 1.2000007629394531, 48), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 9.200000762939453, 26), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 1.2000007629394531, 26), Plr)
Sbp('Wall1TallCorner',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34, 18.200000762939453, -34), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(47, 17, -45), Plr)
Sbp('Wall1TallCorner',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(43, 17, -41), Plr)
