_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-21.5, 0.6000000238418579, 50.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-11.5, 0.6000000238418579, 71.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-0.5, 0.6000000238418579, 67.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 0.6000000238418579, 49.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14.5, 0.6000000238418579, 62.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22.5, 0.6000000238418579, 48.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14.5, 0.6000000238418579, 61.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-15.5, 0.6000000238418579, 59.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-26.5, 0.6000000238418579, 42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28.5, 0.6000000238418579, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29.5, 0.6000000238418579, 33.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29.5, 0.6000000238418579, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 0.6000000238418579, 30.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, 32.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32.5, 0.6000000238418579, 28.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 0.6000000238418579, 29.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-54.5, 0.6000000238418579, -74.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, 31.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-34.5, 0.6000000238418579, 23.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-37.5, 0.6000000238418579, 19.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-38.5, 0.6000000238418579, 15.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-33.5, 0.6000000238418579, 25.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-36.5, 0.6000000238418579, 20.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35.5, 0.6000000238418579, 22.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-33.5, 0.6000000238418579, 24.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-33.5, 0.6000000238418579, 26.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6.5, 1.399999976158142, -43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28.5, 0.6000000238418579, -61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6.5, 1.399999976158142, -49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55.5, 0.6000000238418579, -76.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83.5, 1.2000000476837158, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86.5, 1.2000000476837158, -84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 1.8000000715255737, -84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-83.5, 1.2000000476837158, -84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86.5, 1.2000000476837158, -81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 0.800000011920929, -43.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.800000011920929, -49.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.800000011920929, -50.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.800000011920929, -43.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(26.5, 0.4000000059604645, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 0.4000000059604645, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 0.4000000059604645, -9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 0.4000000059604645, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 0.4000000059604645, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 0.4000000059604645, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 0.4000000059604645, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 0.4000000059604645, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24.5, 0.4000000059604645, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 3, -8.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.899993896484375, 3, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.100006103515625, 3, 5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.100006103515625, 3, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(23.5, 1.8000000715255737, -14.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 7.800000190734863, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 7.800000190734863, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(23.5, 3.4000000953674316, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(25.899993896484375, 3, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(78.10000610351562, 44, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.100006103515625, 28, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54.5, 43.60000228881836, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28.5, 0.6000000238418579, -60.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 0.800000011920929, -49.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-7.5, 0.800000011920929, -68.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 0.6000000238418579, -68.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(85.5, 23.399999618530273, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-37.5, 4.400000095367432, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.899993896484375, 0.800000011920929, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 17.399999618530273, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 0.4000000059604645, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 0.800000011920929, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(7.100006103515625, 0.800000011920929, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 0.4000000059604645, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.899993896484375, 0.800000011920929, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -49.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.800000011920929, -42.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.899993896484375, 0.800000011920929, -86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-8.5, 0.800000011920929, -43.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30.5, 1.8000000715255737, -7.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(93.5, 31, -69.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 0.4000000059604645, -34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(11.5, 10, -26.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68.5, 5.599999904632568, 60.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.5, 0.4000000059604645, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 19.600000381469727, -57.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-69.89999389648438, 0.800000011920929, -86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 0.800000011920929, 40.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.100006103515625, 18, -36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20.5, 0.4000000059604645, -47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(54.5, 30, -93.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 0.4000000059604645, -27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(65.5, 14.40000057220459, -15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(85.5, 19.80000114440918, -81.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(22.5, 30, -64.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-57.100006103515625, 0.800000011920929, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-97.5, 0.800000011920929, 36.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 0.4000000059604645, 62.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 16.600000381469727, -80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.899993896484375, 0.800000011920929, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 18, -3.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 0.4000000059604645, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 0.4000000059604645, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-72.5, 0.800000011920929, -22.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48.5, 0.800000011920929, 85.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-79.5, 0.800000011920929, -11.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 0.20000000298023224, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50.5, 0.6000000238418579, -66.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.800000011920929, 78.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 0.4000000059604645, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-78.5, 0.800000011920929, -12.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -25.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(30.100006103515625, 22, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(74.5, 43.400001525878906, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 33, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 0.800000011920929, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.5, 0.4000000059604645, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 0.4000000059604645, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(91.10000610351562, 20, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(72.10000610351562, 33, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-74.5, 0.800000011920929, -18.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 0.800000011920929, -24.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-74.5, 0.800000011920929, -19.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-72.5, 0.800000011920929, -23.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 0.4000000059604645, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99.5, 0.4000000059604645, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-7.5, 1, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 17.80000114440918, 27.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 16.80000114440918, 10.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 9.40000057220459, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.5, 1, 93.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(95.5, 0.20000000298023224, 61.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.5, 1, 92.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 13.800000190734863, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(48.899993896484375, 0.800000011920929, 62.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-99.5, 17.80000114440918, 10.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-99.5, 16.80000114440918, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 13.800000190734863, 3.100006103515625), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -34), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -42), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -46), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -50), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -54), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -58), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -62), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -66), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -74), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -70), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -66), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -54), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(28, 38.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -52), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, -8), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -82), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -72), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -36), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, -12), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -20), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(46.899993896484375, 36.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(44, 54.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(20, 30.600000381469727, -94), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98, 30.600000381469727, -94), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(40, 50.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 54.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -18), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(72.10000610351562, 56.5, -74), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -70), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(21.899993896484375, 32.5, -68), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -44), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(90, 38.60000228881836, -96), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -18), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, -0), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(50.899993896484375, 40.5, 34), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78, 50.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -76), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 12), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(53, 42.60000228881836, 34), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 40.5, -12), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(32, 42.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 28), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -32), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 32), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 54.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, -4), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -20), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(28, 38.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 24), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 20), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(96.10000610351562, 32.5, -78), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -28), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.899993896484375, 56.5, -24), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 4), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 28), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 24), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(57, 46.60000228881836, 8), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(20, 30.600000381469727, -16), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 6), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 20), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(41, 30.600000381469727, 16), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(44, 54.60000228881836, -14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, -2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 46.60000228881836, 14), Plr)
