_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-36, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-40, 0.20000000298023224, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-36, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 94), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 94), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 94), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 84), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 84), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 84), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 74), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 74), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 74), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 64), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 64), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 64), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 54), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -56), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -60), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -16), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -76), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -90), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 0.4000000059604645, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -6), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 4), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 20), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 24), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 24), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 24), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 30), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -66), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -70), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-65, 0.4000000059604645, -80), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -96), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 0.4000000059604645, -86), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 40), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 44), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 44), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 44), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 10.199999809265137, 75), Plr)
wait(4.1535714285714285)SetBp("Birch", 883)Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -45.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-36.899993896484375, 5.599999904632568, -57.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, -44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-40.899993896484375, 5.599999904632568, -57.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -61.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-27.5, 6.200000286102295, -57.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -56.9000244140625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 5.599999904632568, -57.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -44.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 5.599999904632568, -44.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 5.599999904632568, -44.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -27.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 5.599999904632568, -44.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 5, -31.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 10, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.100006103515625, 5.599999904632568, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 5.599999904632568, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -53.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -58.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, -57.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 1.2000000476837158, -57.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 6.200000286102295, -44.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -48.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42.5, 5, -44.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 5.599999904632568, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -30.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 10, -31.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42.5, 5, -31.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 12, 83.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3.5, 9.600000381469727, 87.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3.5, 11.600000381469727, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3.5, 9.600000381469727, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3.5, 11.600000381469727, 87.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-3.5, 8.199999809265137, 88.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-3.5, 8.199999809265137, 78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(0.899993896484375, 11.600000381469727, 93.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(0.899993896484375, 9.600000381469727, 93.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-3.5, 12, 93.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 23.80000114440918, 12), Plr)
Sbp('Wall1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 15.199999809265137, 71.5), Plr)
Sbp('Wall1Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(11, 15.600000381469727, 67.10000610351562), Plr)
Sbp('Wall1Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 19, 66.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(4, 11.600000381469727, 81.10000610351562), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 7.200000286102295, 71.5), Plr)
Sbp('Wall1TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 15, 66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(52.100006103515625, 1.100000023841858, -24.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 14.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 22.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 30.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 38.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 46.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-36, 23.80000114440918, 54.100006103515625), Plr)
