_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 56), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 40), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 8), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -88), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -8), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -40), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -56), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -64), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -80), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 16), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-88, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-72, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 88), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -72), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, 32), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, 48), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-96, 0.20000000298023224, -0), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 0.20000000298023224, 96), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-32, 0.20000000298023224, -96), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -56), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(29, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(21, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(25, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(27, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(23, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(15, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(43, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(35, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(3, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(11, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-5, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-77, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(55, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(57, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(59, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(39, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(41, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(7, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-1, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(63, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(37, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(49, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(1, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-43, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(33, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(31, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 0.20000000298023224, 75), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(52.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(56.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(57.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(43.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(33.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(45.5, 0.20000000298023224, -63.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-51.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(55.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 0.20000000298023224, 73.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 0.20000000298023224, 73.5), Plr)
