_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -43), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 0.20000076293945312, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-88, 0.20000076293945312, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 0.20000076293945312, -35), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-64, 0.20000076293945312, 50), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.899993896484375, 5.100000381469727, 88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, 3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -11), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -11), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -9), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -7), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, 1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -7), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000076293945312, 51), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, 3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-64, 0.39999961853027344, 53), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 2.200000762939453, 19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 0.20000076293945312, 41), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59, 0.20000076293945312, 41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, 5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, 5), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 1.2000007629394531, 87), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 0.20000076293945312, 39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -20), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64, 0.20000076293945312, 37), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000076293945312, 53), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 0.20000076293945312, 39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-64, 0.39999961853027344, 57), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, 1), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-64, 17.099998474121094, 10.100006103515625), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -9), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-30, 8, 85), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-30, 8, 87), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57, 0.20000076293945312, 53), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 0.20000076293945312, 51), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-64, 1.3999996185302734, 57), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 1.2000007629394531, 89), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 14.599998474121094, -5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 14.400001525878906, -5), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 14.200000762939453, -5), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-71, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-59, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-57, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-61, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-66, 14.200000762939453, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 14.200000762939453, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-56, 14.200000762939453, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-30, 8, 83), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 1.2000007629394531, 91), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-69, 14.200000762939453, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 14.200000762939453, -19), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 2.1000003814697266, 54.100006103515625), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-65.5, 2.1000003814697266, 54.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.100006103515625, 2.6000003814697266, 38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.899993896484375, 3.6000003814697266, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-55.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(66.89999389648438, 1.6000003814697266, -84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.100006103515625, 2.6000003814697266, 35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 3.6000003814697266, 53.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.100006103515625, 2.6000003814697266, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(3.899993896484375, 3.6000003814697266, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-63.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-62.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-55.5, 14.200000762939453, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.100006103515625, 2.6000003814697266, 36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-65.5, 16.599998474121094, 10.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-65.5, 17.599998474121094, 10.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(37.5, 3.6000003814697266, 51.899993896484375), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 3.6000003814697266, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-65.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-66.5, 14.200000762939453, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-62.899993896484375, 0.7999992370605469, 56.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -40.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -39.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -44.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(68.10000610351562, 1.6000003814697266, -84.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.100006103515625, 2.6000003814697266, 36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-67.5, 14.200000762939453, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(80.10000610351562, 1.6000003814697266, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.100006103515625, 2.6000003814697266, 35.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.100006103515625, 2.6000003814697266, 37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24.5, 1.2000007629394531, 85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 3.6000003814697266, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -36.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -43.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-75.5, 0.20000076293945312, -37.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.100006103515625, 2.6000003814697266, 38.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(78.89999389648438, 1.6000003814697266, -53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-23.5, 1.2000007629394531, 85.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-65.10000610351562, 0.7999992370605469, 56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 40.60000228881836, 56.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 39.60000228881836, 87.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 48.600006103515625, 40.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 36.20000076293945, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 0.6000003814697266, 9.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-5.5, 4.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(60.100006103515625, 1.7999992370605469, -46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 30.599998474121094, 89.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.10000610351562, 15.599998474121094, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 51.600006103515625, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 11.600000381469727, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 26.599998474121094, 43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 26.599998474121094, 55.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51.5, 34.20000076293945, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70.5, 0.20000076293945312, 8.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 25.599998474121094, 41.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 25.599998474121094, 33.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 25.599998474121094, 34.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(67.10000610351562, 1.6000003814697266, -84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 6.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 49.600006103515625, 38.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 53.600006103515625, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 13.200000762939453, 85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 26.599998474121094, 36.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 39.60000228881836, 68.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 29.599998474121094, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 40.60000228881836, 58.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-2.5, 12.600000381469727, 27.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(38.5, 13.200000762939453, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-51.100006103515625, 44.60000228881836, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 40.60000228881836, 59.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-31.5, 20.599998474121094, -34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 29.599998474121094, 96.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 36.60000228881836, 80.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 28.599998474121094, 59.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(38.5, 13.599998474121094, 87.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 10.600000381469727, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 25.599998474121094, 43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-7.5, 15, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 41.60000228881836, 29.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 29.599998474121094, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-51.5, 43, 30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-51.5, 32, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 35.60000228881836, 77.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(38.899993896484375, 28.599998474121094, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-51.100006103515625, 42.60000228881836, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 41.60000228881836, 36.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-51.100006103515625, 36.60000228881836, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-51.5, 41.60000228881836, 37.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 34.60000228881836, 88.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-74.5, 4, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 30.599998474121094, 84.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-51.5, 29.599998474121094, 70.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-51.5, 32.60000228881836, 99.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 38.60000228881836, 93.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-74.5, 3.6000003814697266, 17.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 41.60000228881836, 90.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 40.60000228881836, 96.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-37.5, 13.200000762939453, -36.5), Plr)
