_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 48.29999923706055, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-94, 4.300000190734863, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-18, 93.30000305175781, 52.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 36.29999923706055, -36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 68.30000305175781, -36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-94, 76.30000305175781, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 60.29999923706055, -37), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 32.29999923706055, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 72.30000305175781, -36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 60.29999923706055, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 32.29999923706055, -33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 16.30000114440918, -33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 32.29999923706055, -33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 4.300000190734863, 33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 8.300000190734863, 33), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 4.300000190734863, 33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 32.29999923706055, -36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 8.300000190734863, 37), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 52.29999923706055, 33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 48.29999923706055, -37), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 16.30000114440918, -36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 60.29999923706055, -33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-19, 48.29999923706055, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-19, 64.30000305175781, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 24.30000114440918, 37), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 12.300000190734863, -33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 44.29999923706055, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 56.29999923706055, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 16.30000114440918, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 72.30000305175781, 37), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 28.30000114440918, 33), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-94, 64.30000305175781, -33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-21, 62.29999923706055, 34.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 56.29999923706055, 33), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-90, 44.29999923706055, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 28.30000114440918, -37), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 68.30000305175781, 37), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.0999755859375, 60.29999923706055, -33), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 76.30000305175781, 37), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-23, 64.30000305175781, 36.100006103515625), Plr)
Sbp('Wedge8',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 4.300000190734863, -33), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 68.30000305175781, 33.899993896484375), Plr)
Sbp('Wedge8',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 44.29999923706055, -37), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 38.400001525878906, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.9000244140625, 71.30000305175781, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-53, 78.4000015258789, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 54.400001525878906, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 47.29999923706055, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-20.5, 94.20000457763672, -53), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 31.30000114440918, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 31.30000114440918, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 47.29999923706055, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-20.5, 93.30000305175781, 52.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 63.29999923706055, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.9000244140625, 23.30000114440918, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 15.300000190734863, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.9000244140625, 23.30000114440918, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 15.300000190734863, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 93.4000015258789, -4.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 93.4000015258789, 4.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, 0, -0) + Vec(-53, 78.4000015258789, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 54.400001525878906, -2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.0999755859375, 63.29999923706055, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 38.400001525878906, 2.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.9000244140625, 71.30000305175781, 2.5), Plr)
Sbp('Wedge5',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 81.4000015258789, -38.5), Plr)
Sbp('Wedge5',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 81.4000015258789, 38.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 95.80000305175781, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 89.80000305175781, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 95.80000305175781, 2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-55.9000244140625, 6.800000190734863, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-55.9000244140625, 6.800000190734863, 2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.9000244140625, 92.80000305175781, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-55.9000244140625, 86.80000305175781, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.9000244140625, 83.80000305175781, -2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 89.80000305175781, 2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-55.9000244140625, 86.80000305175781, 2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-52.9000244140625, 83.80000305175781, 2.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-61.9000244140625, 92.80000305175781, 2.5), Plr)
wait(8.24642857142857)SetBp("Birch", 2029)Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36, 13.199999809265137, 75), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36, 13.199999809265137, 81), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(26.5, 39.79999923706055, 79.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.9000244140625, 36.79999923706055, 78), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(26.9000244140625, 40.79999923706055, 78), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 12.800000190734863, 81.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(44.9000244140625, 12.800000190734863, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 21.200000762939453, 75), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41.5, 21.200000762939453, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(34, 12.800000190734863, 74.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 21.200000762939453, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 21.200000762939453, 75), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41.5, 21.200000762939453, 75), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 21.200000762939453, 81), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(44.9000244140625, 12.800000190734863, 75), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 25.200000762939453, 75), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 25.200000762939453, 81), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(39.5, 25.200000762939453, 75), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41.5, 25.200000762939453, 81), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 25.200000762939453, 81), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(41.5, 25.200000762939453, 75), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 26.30000114440918, 80.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 26.30000114440918, 74.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 26.30000114440918, 81.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 26.30000114440918, 81.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 26.30000114440918, 75.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 26.30000114440918, 75.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 26.30000114440918, 80.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.9000244140625, 26.30000114440918, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 39.400001525878906, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27.5, 38.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.9000244140625, 37.79999923706055, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 30.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31.5, 34.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 36.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 35.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32.5, 33.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 23.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27.5, 38.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41.5, 24.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35.5, 30.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 27.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33.5, 32.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 31.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 29.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.9000244140625, 38.79999923706055, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33.5, 32.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.9000244140625, 38.79999923706055, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(30.9000244140625, 37.79999923706055, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 29.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 39.79999923706055, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28.5, 37.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39.5, 26.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39.5, 26.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 27.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 35.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.9000244140625, 37.79999923706055, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32.5, 33.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.9000244140625, 36.79999923706055, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29.5, 36.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.9000244140625, 40.79999923706055, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 74.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28.5, 37.400001525878906, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 23.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 24.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 22.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(31.5, 34.400001525878906, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.9000244140625, 37.79999923706055, 75.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37.5, 28.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(31.9000244140625, 36.79999923706055, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 22.399999618530273, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 31.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 28.399999618530273, 77.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 40.400001525878906, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35.5, 31.399999618530273, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 40.20000076293945, 80.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 30.399999618530273, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.0999755859375, 26.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(36.9000244140625, 28.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.9000244140625, 30.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(45.0999755859375, 20.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(42.0999755859375, 24.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(33.9000244140625, 31.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.9000244140625, 21.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.9000244140625, 21.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.9000244140625, 22.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.9000244140625, 22.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(43.0999755859375, 23.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(43.0999755859375, 23.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(44.0999755859375, 22.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(45.0999755859375, 21.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(45.0999755859375, 21.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(44.9000244140625, 20.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.9000244140625, 33.79999923706055, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(31.5, 36.20000076293945, 79.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.9000244140625, 33.79999923706055, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.9000244140625, 26.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.9000244140625, 23.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(41.9000244140625, 23.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 29.399999618530273, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(40.9000244140625, 24.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(40.9000244140625, 24.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(44.9000244140625, 20.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(42.0999755859375, 24.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(41.0999755859375, 25.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.9000244140625, 27.80000114440918, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34.5, 32.400001525878906, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(33.9000244140625, 31.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(39.0999755859375, 27.80000114440918, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 40.20000076293945, 75.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 39.20000076293945, 81.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(28.5, 39.20000076293945, 74.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 38.20000076293945, 77.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26.5, 39.20000076293945, 78.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 38.20000076293945, 78.5), Plr)
